-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\ui_lkup.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\usergrps.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\users.p FAILED              10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\zipcode.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lookups\zipcode_.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\lstlogic\persist.p FAILED           10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\nosweat\loginss.w FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\nosweat\persist.p FAILED            10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\nosweat.p FAILED                    10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\p-updprt.w FAILED                   10:30:00
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:00
    ERROR:                                                                                           10:30:00
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\panels\pv-mail.w FAILED             10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rfq\b-rfqlst.w FAILED               10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rfq\v-set.w FAILED                  10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\b-issued.w FAILED                10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\b-jobret.w FAILED                10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\b-loadrm.w FAILED                10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\b-phys.w FAILED                  10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\b-rcptd.w FAILED                 10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\b-recven.w FAILED                10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\b-trans.w FAILED                 10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\b-ucptd.w FAILED                 10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\l-tagrct.w FAILED                10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\option.w FAILED                  10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\rmtransa.w FAILED                10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\v-post.w FAILED                  10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\v-recven.w FAILED                10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\rm\v-ucptd.w FAILED                 10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
